appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,owners_variance,players_forever,players_forever_variance,players_2weeks,players_2weeks_variance,average_forever,average_2weeks,median_forever,median_2weeks,price
570,Dota 2,Valve,Valve,65,771846,111059,87,121889568,296575,121889568,296575,8250613,87803,11939,1089,256,570,0
440,Team Fortress 2,Valve,Valve,86,474459,31193,93,44846853,197058,44846853,197058,1403900,36466,4504,640,219,186,0
730,Counter-Strike: Global Offensive,Valve,Valve,71,2254256,269233,89,41730716,190728,39574593,186165,9341708,93327,17641,709,3918,253,1499
304930,Unturned,Smartly Dressed Games,Smartly Dressed Games,74,278187,28196,90,35508620,177108,28432516,159666,601281,23884,1332,390,154,66,0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,PUBG Corporation,PUBG Corporation,12,394829,321806,54,33437402,172242,33268338,171836,20027238,135174,13848,1154,8632,702,2999
230410,Warframe,Digital Extremes,Digital Extremes,78,165716,15138,91,21807746,140797,14249773,114695,974910,30401,4476,993,253,214,0
550,Left 4 Dead 2,Valve,Valve,95,217745,6970,96,19836079,134554,17284730,125931,721687,26163,2166,226,519,67,1999
444090,Paladins,Hi-Rez Studios,Hi-Rez Studios,54,139866,26837,83,17232595,125748,14273358,114787,868655,28700,1418,414,254,105,0
227940,Heroes & Generals,RETO MOTO,RETO MOTO,23,58551,29360,66,17051119,125107,12172100,106228,232370,14853,764,362,50,46,0
218620,PAYDAY 2,OVERKILL - a Starbreeze Studio.,Starbreeze Publishing AB,54,281999,56322,82,16107738,121714,12538033,107773,771835,27055,3630,610,599,345,0
340,Half-Life 2: Lost Coast,Valve,Valve,57,5030,920,84,15939170,121096,3029247,53480,11420,3293,84,502,24,11,0
240,Counter-Strike: Source,Valve,Valve,92,68770,3111,95,15759183,120432,11593658,103733,253223,15505,8134,411,664,55,1999
4000,Garry's Mod,Facepunch Studios,Valve,92,321783,14322,95,14993306,117561,14020382,113795,998495,30766,6336,530,1029,121,999
320,Half-Life 2: Deathmatch,Valve,Valve,68,5362,684,87,14808602,116856,3713943,59177,16633,3974,583,586,37,20,499
10,Counter-Strike,Valve,Valve,97,109340,2640,96,14310596,114933,10012502,96554,366181,18643,10976,695,368,79,999
301520,Robocraft,Freejam,Freejam,32,78004,29830,72,14157421,114334,10349388,98132,170057,12707,1109,267,131,57,0
236390,War Thunder,Gaijin Entertainment,Gaijin Entertainment,49,71926,15913,81,13986619,113662,8422408,88697,529783,22420,2794,541,258,140,0
433850,H1Z1,Daybreak Game Company,Daybreak Game Company,13,105043,78483,57,12618965,108111,9999344,96492,1497742,37662,3680,131,338,21,0
439700,H1Z1 Test Server,Daybreak Game Company,Daybreak Game Company,13,1044,809,55,12618965,108111,1612437,39073,17626,4091,134,51,17,6,0
620,Portal 2,Valve,Valve,99,119211,1563,98,11689734,104152,9376464,93497,213254,14229,900,171,532,60,1999
80,Counter-Strike: Condition Zero,Valve,Valve,71,10123,1163,88,11761729,104465,4582847,65679,62809,7723,1952,173,68,28,999
100,Counter-Strike: Condition Zero,Valve,Valve,71,10121,1163,88,11761729,104465,2066005,44209,15640,3854,197,53,32,10,999
400,Portal,Valve,Valve,97,44756,924,97,11665653,104047,7906279,85981,68023,8037,316,179,172,50,999
72850,The Elder Scrolls V: Skyrim,Bethesda Game Studios,Bethesda Softworks,86,228418,14747,93,11602844,103774,11129664,101684,461760,20933,7364,558,2963,117,1999
220,Half-Life 2,Valve,Valve,95,58798,2074,96,11142822,101743,6417227,77578,88380,9161,741,212,301,61,999
8930,Sid Meier's Civilization V,"Firaxis Games, Aspyr (Mac, Linux)","2K Games, Aspyr (Mac, Linux)",95,119353,4469,96,10730216,99883,10156740,97233,598054,23820,10671,883,2548,341,2999
271590,Grand Theft Auto V,Rockstar North,Rockstar Games,24,261030,123751,67,10143334,97170,9942245,96222,1892224,42316,7916,535,3997,165,5999
105600,Terraria,Re-Logic,Re-Logic,97,215844,6433,97,9872484,95890,9441260,93813,632562,24496,5133,605,1477,127,999
304050,Trove,Trion Worlds,Trion Worlds,41,44349,12790,77,9924370,96137,8176136,87413,206799,14012,1288,521,115,57,0
291480,Warface,Crytek,My.com,29,28181,11768,70,9689518,95015,6372044,77308,224177,14589,807,284,98,60,0
238960,Path of Exile,Grinding Gear Games,Grinding Gear Games,82,54460,4386,92,9362065,93426,6612109,78732,445127,20553,3959,1350,242,327,0
291550,Brawlhalla,Blue Mammoth Games,Ubisoft,59,56255,9698,85,9224779,92752,8520222,89202,532266,22473,904,256,134,58,0
224260,No More Room in Hell,No More Room in Hell Team,Lever Games,71,45790,5307,89,9118028,92223,5930640,74615,74477,8410,409,242,74,34,0
218230,PlanetSide 2,Daybreak Game Company,Daybreak Game Company,54,33710,6844,83,9133171,92298,5689085,73097,119660,10659,1433,280,134,72,0
333930,Dirty Bomb,Splash Damage,Warchest Ltd.,47,40394,9768,80,8751350,90383,5893402,74383,100545,9771,691,322,60,43,0
273110,Counter-Strike Nexon: Zombies,Nexon,Nexon Europe GmbH,22,20910,10783,65,8563170,89423,5463667,71650,45431,6568,1005,696,42,77,0
49520,Borderlands 2,"Gearbox Software, Aspyr (Mac & Linux)","2K Games, Aspyr (Mac & Linux)",95,123057,4166,96,8452696,88854,7568648,84154,311812,17204,3578,442,1357,125,1999
30,Day of Defeat,Valve,Valve,74,3060,327,87,7983239,86392,1750717,40708,8193,2789,1176,713,26,43,499
40,Deathmatch Classic,Valve,Valve,54,1128,216,82,7861841,85743,816025,27818,6455,2476,338,1099,8,44,499
60,Ricochet,Valve,Valve,45,2287,583,77,7854890,85706,899439,29203,4469,2060,232,1088,3,3,499
386360,SMITE,Hi-Rez Studios,Hi-Rez Studios,54,30170,6020,83,7879964,85840,5738240,73409,263898,15828,2317,803,144,204,0
407530,ARK: Survival Of The Fittest,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",Studio Wildcard,15,4509,3093,64,7847442,85666,2161088,45210,23088,4682,239,47,23,9,0
360,Half-Life Deathmatch: Source,Valve,Valve,33,1053,383,72,7847690,85667,479387,21328,6455,2476,286,753,11,18,999
322330,Don't Starve Together,Klei Entertainment,Klei Entertainment,95,83875,2946,96,7444022,83468,6154073,75990,302130,16935,1723,358,536,111,1499
380,Half-Life 2: Episode One,Valve,Valve,86,6524,419,94,7352415,82961,2738040,50859,20357,4397,327,405,201,93,799
300,Day of Defeat: Source,Valve,Valve,74,9428,1035,88,6796317,79806,3030985,53496,37487,5966,1883,206,109,67,999
252950,Rocket League,"Psyonix, Inc.","Psyonix, Inc.",82,193459,15617,92,6995172,80949,6752375,79551,1302114,35123,6089,512,1195,229,1999
70,Half-Life,Valve,Valve,95,22579,880,95,6817915,79931,2790174,51339,51886,7019,678,433,100,53,999
420,Half-Life 2: Episode Two,Valve,Valve,89,12123,639,94,6788124,79759,2419276,47822,22095,4581,506,325,298,45,799
252490,Rust,Facepunch Studios,Facepunch Studios,47,187340,44944,80,6685097,79159,6292353,76829,486834,21493,7344,872,1463,207,3499
489830,The Elder Scrolls V: Skyrim Special Edition,Bethesda Game Studios,Bethesda Softworks,32,36224,13682,78,6277954,76742,3370353,56392,315040,17293,2344,581,526,142,3999
550650,Black Squad,NS STUDIO,"NEOWIZ, NEOBRICKS",33,19276,6778,73,6249652,76571,4395412,64334,428245,20160,614,358,68,65,0
273350,Evolve Stage 2,Turtle Rock Studios,2K,23,28291,14158,66,6108890,75714,4241988,63210,39721,6142,511,259,101,51,0
50,Half-Life: Opposing Force,Gearbox Software,Valve,89,4371,234,94,6040867,75297,874614,28798,14399,3698,644,703,120,95,499
20,Team Fortress Classic,Valve,Valve,57,2902,546,81,6008593,75098,855250,28478,7448,2659,915,1668,16,26,499
130,Half-Life: Blue Shift,Gearbox Software,Valve,74,3144,346,89,6008345,75096,810067,27716,8689,2872,516,1092,76,97,499
346110,ARK: Survival Evolved,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",Studio Wildcard,24,123508,59661,68,5928406,74601,5674686,73006,514391,22093,9127,1284,1230,437,5999
208090,Loadout,Edge of Reality,Edge of Reality,62,35034,5624,86,6037391,75275,3646168,58638,21598,4529,382,362,103,20,0
219640,Chivalry: Medieval Warfare,Torn Banner Studios,Torn Banner Studios,52,49437,10204,83,5835806,74023,4725843,66686,65540,7889,970,168,245,47,374
500,Left 4 Dead,Valve,Valve,89,15088,800,94,5801050,73805,3539417,57779,33515,5642,2031,310,350,40,1999
226320,Marvel Heroes Omega,Gazillion Entertainment,Gazillion Entertainment,32,10701,3981,72,5812469,73876,2653880,50076,3227,1750,1648,32,67,57,0
319630,Life is Strange - Episode 1,"DONTNOD Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","Square Enix, Feral interactive (Mac), Feral Interactive (Linux)",95,106562,3871,96,5784168,73698,3552823,57888,92600,9377,503,211,157,65,0
203160,Tomb Raider,"Crystal Dynamics, Feral Interactive (Mac), Feral Interactive (Linux)","Square Enix, Feral Interactive (Mac), Feral Interactive (Linux)",92,78942,3320,95,5638192,72773,4542380,65391,219212,14426,901,263,633,108,1999
363970,Clicker Heroes,Playsaurus,Playsaurus,74,40767,4473,90,5642909,72803,4350725,64009,103772,9927,6301,1254,347,60,0
113400,APB Reloaded,Reloaded Productions,Reloaded Games,18,18649,11092,62,5670714,72980,3476111,57264,39473,6123,1394,780,133,76,0
109600,Neverwinter,Cryptic Studios,Perfect World Entertainment,43,17162,4702,78,5592761,72483,3651878,58684,73733,8368,1697,761,281,198,0
253710,theHunter Classic,"Expansive Worlds, Avalanche Studios","Expansive Worlds, Avalanche Studios",5,10796,14746,42,5594747,72495,3590807,58194,39225,6103,386,163,37,37,0
57300,Amnesia: The Dark Descent,Frictional Games,Frictional Games,89,18069,1013,95,5406319,71277,2203043,45645,33515,5642,244,90,71,26,1999
10180,Call of Duty: Modern Warfare 2,"Infinity Ward, Aspyr (Mac)","Activision, Aspyr (Mac)",78,27376,2620,89,5342517,70860,4740739,66790,66037,7919,1337,151,551,47,1999
10190,Call of Duty: Modern Warfare 2,"Infinity Ward, Aspyr (Mac)","Activision, Aspyr (Mac)",78,27383,2620,89,5342517,70860,4697294,66486,125370,10911,8300,180,2081,36,1999
339610,Freestyle 2: Street Basketball,Joycity,Joycity,33,5242,1898,73,5276232,70424,2590078,49473,41707,6293,988,732,65,62,0
377160,Fallout 4,Bethesda Game Studios,Bethesda Softworks,26,94828,42989,68,5280204,70450,5055530,68950,418812,19937,7196,707,3360,176,2999
555570,Infestation: The New Z,Fredaikis AB,Fredaikis AB,8,12157,12969,48,5224842,70084,3956988,61067,98062,9650,830,469,50,52,0
20920,The Witcher 2: Assassins of Kings Enhanced Edition,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",68,32012,4034,88,5241724,70196,3608681,58338,44438,6496,891,361,278,121,1999
504370,Battlerite,Stunlock Studios,Stunlock Studios,62,37790,6005,86,5214167,70013,3994475,61354,421542,20001,874,274,182,90,0
22380,Fallout: New Vegas,Obsidian Entertainment,Bethesda Softworks,92,56878,2648,95,5090535,69186,4473116,64895,154665,12118,3675,446,1244,107,999
8870,BioShock Infinite,"Irrational Games, Aspyr (Mac), Virtual Programming (Linux)","2K Games, Aspyr (Mac)",92,72346,3384,95,5140931,69524,3852719,60264,74477,8410,878,320,634,115,2999
359550,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,49,157980,35092,82,5029711,68776,4881501,67765,1926235,42693,6861,756,1873,330,1499
227300,Euro Truck Simulator 2,SCS Software,SCS Software,97,135667,4009,96,5150365,69587,4877033,67734,682958,25452,4520,412,1250,131,1999
1250,Killing Floor,Tripwire Interactive,Tripwire Interactive,92,51747,2481,96,5104437,69280,3768808,59609,60078,7553,1912,273,345,75,1999
222880,Insurgency,New World Interactive,New World Interactive,78,77863,7677,91,5080356,69118,4206487,62948,258189,15656,1071,175,237,58,999
630,Alien Swarm,Valve,Valve,92,16909,884,95,5048579,68903,5048579,68903,14895,3761,315,238,92,48,0
506540,Last Man Standing,"Free Reign Entertainment, Free Reign Entertainment",Free Reign Entertainment,18,12034,7166,62,4971122,68378,3619853,58428,52134,7036,415,145,65,19,0
346900,AdVenture Capitalist,Hyper Hippo Games,Hyper Hippo Games,71,34259,3918,89,4839794,67478,3800337,59856,80932,8767,2398,434,173,20,0
292030,The Witcher 3: Wild Hunt,CD PROJEKT RED,CD PROJEKT RED,97,148935,3464,97,4820926,67347,4226100,63093,358981,18459,3967,529,1579,139,1999
221380,Age of Empires II HD,"Skybox Labs, Hidden Path Entertainment, Ensemble Studios",Microsoft Studios,89,45451,2750,94,4903100,67913,4482799,64964,330928,17723,2762,463,617,168,1999
280790,Creativerse,Playful Corporation,Playful Corporation,47,17353,4293,80,4695804,66476,3945071,60976,73733,8368,607,368,80,35,0
323370,TERA,"Bluehole, Inc.",En Masse Entertainment,47,10452,2579,80,4729567,66712,2779499,51241,61816,7662,1676,560,251,171,0
219740,Don't Starve,Klei Entertainment,Klei Entertainment,97,56330,1671,97,4603452,65825,3972380,61185,102531,9867,1548,346,374,59,1499
431960,Wallpaper Engine,Kristjan Skutta,Kristjan Skutta,97,43546,1330,96,4616113,65915,4571427,65598,1329423,35488,1287,149,290,10,399
255710,Cities: Skylines,Colossal Order Ltd.,Paradox Interactive,82,53743,4425,91,4489253,65011,4278482,63479,337383,17895,2653,382,745,115,2999
238320,Outlast,Red Barrels,Red Barrels,95,41039,1678,96,4448787,64720,2438640,48012,74477,8410,294,157,110,27,1999
12210,Grand Theft Auto IV,"Rockstar North, Rockstar Toronto",Rockstar Games,22,31315,16829,63,4456483,64775,3733059,59328,66037,7919,1390,264,449,46,1999
8190,Just Cause 2,Avalanche Studios,Square Enix,78,30815,2734,91,4424210,64542,3505406,57503,57596,7396,974,204,207,51,1499
43110,Metro 2033,4A Games,Deep Silver,82,15592,1213,93,4487764,65000,2939377,52686,12413,3433,454,80,156,15,1499
241930,Middle-earth: Shadow of Mordor,"Monolith Productions, Feral Interactive (Mac), Feral Interactive (Linux)","WB Games, Feral Interactive (Mac)",82,48098,4107,91,4396901,64344,3693586,59015,62809,7723,1246,316,842,64,1999
302830,BLOCKADE 3D,Shumkov Dmitriy,Shumkov Dmitriy,14,14842,10342,58,4375551,64189,3286690,55692,44438,6496,426,257,47,26,0
48000,LIMBO,Playdead,Playdead,86,28001,1797,93,4377537,64204,2755914,51024,26812,5046,188,120,105,55,999
55230,Saints Row: The Third,Volition,Deep Silver,95,40997,1594,96,4389205,64289,3595027,58228,51389,6986,1554,180,890,61,999
200110,Nosgoth,Psyonix,Square Enix,,11015,3860,0,4336574,63905,2304581,46680,2564,1897,459,12,56,7,0
